date,South Korea,Japan,China,United States of America,United Kingdom,Germany,France,Russia
2016/7/6,,,1131.66,,,,,
2016/7/7,,,7163.27,,,,,
2016/7/8,,,6467.52,,,,,
2016/7/9,,,7040.02,,,,,
2016/7/10,,,6890.73,,,,,
2016/7/11,,,7222.47,,,,,
2016/7/12,,,9693.13,,,,,
2016/7/13,,,8661.79,,,,,
2016/7/14,,,7090.45,,,,,
2016/7/15,,,7757.42,,,,,
2016/7/16,,,9053.9,,,,,
2016/7/17,,,10608.48,,,,,
2016/7/18,,,9779.72,,,,,
2016/7/19,,,10215.4,,,,,
2016/7/20,,,11808.06,,,,,
2016/7/21,,,28214.13,,,,,
2016/7/22,,,29347.72,,,,,
2016/7/23,,,21240.82,,,,,
2016/7/24,,,15471.41,,,,,
2016/7/25,,,11459.32,,,,,
2016/7/26,,,9811.72,,,,,
2016/7/27,,,9017.9,,,,,
2016/7/28,,,7904.73,,,,,
2016/7/29,,,7622.23,,,,,
2016/7/30,,,6167.4,,,,,
2016/7/31,,,5267.74,,,,,
2016/8/1,,,6229.25,,,,,
2016/8/2,,,7671.29,,,,,
2016/8/3,,,5445.82,,,,,
2016/8/4,,,7381.3,,,,,
2016/8/5,,,7018.94,,,,,
2016/8/6,,,6503.04,,,,,
2016/8/7,,,7285.68,,,,,
2016/8/8,,,6810.15,,,,,
2016/8/9,,,5996.79,,,,,
2016/8/10,,,4218.12,,,,,
2016/8/11,,,19264.71,,,,,
2016/8/12,,,16752.01,,,,,
2016/8/13,,,12164.86,,,,,
2016/8/14,,,9586.86,,,,,
2016/8/15,,,9492.55,,,,,
2016/8/16,,,10655.2,,,,,
2016/8/17,,,9788.65,,,,,
2016/8/18,,,9506.54,,,,,
2016/8/19,,,8209.79,,,,,
2016/8/20,,,6796.66,,,,,
2016/8/21,,,5687.01,,,,,
2016/8/22,,,4909.69,,,,,
2016/8/23,,,4741.74,,,,,
2016/8/24,,,4247.5,,,,,
2016/8/25,,,5149.24,,,,,
2016/8/26,,,5324.4,,,,,
2016/8/27,,,5168.5,,,,,
2016/8/28,,,5778.15,,,,,
2016/8/29,,,5935.27,,,,,
2016/8/30,,,6606.37,,,,,
2016/8/31,,,6732.56,,,,,
2016/9/1,,,6552.3,,,,,
2016/9/2,,,5144.34,,,,,
2016/9/3,,,5442.03,,,,,
2016/9/4,,,3876.6,,,,,
2016/9/5,,,3776.91,,,,,
2016/9/6,,,4619.25,,,,,
2016/9/7,,,3913.07,,,,,
2016/9/8,,,3532.96,,,,,
2016/9/9,,,3033.09,,,,,
2016/9/10,,,3386.68,,,,,
2016/9/11,,,2922.87,,,,,
2016/9/12,,,2234.04,,,,,
2016/9/13,,,1943.13,,,,,
2016/9/14,,,3473.75,,,,,
2016/9/15,,,5731.82,,,,,
2016/9/16,,,18943.36,,,,,
2016/9/17,,,16233.57,,,,,
2016/9/18,,,7989.36,,,,,
2016/9/19,,,4076.25,,,,,
2016/9/20,,,2570.37,,,,,
2016/9/21,,,2088.76,,,,,
2016/9/22,,,2333.61,,,,,
2016/9/23,,,7943.9,,,,,
2016/9/24,,,7045.66,,,,,
2016/9/25,,,5064.77,,,,,
2016/9/26,,,4902.76,,,,,
2016/9/27,,,3528.67,,,,,
2016/9/28,,,2644.71,,,,,
2016/9/29,,,3516.6,,,,,
2016/9/30,,,4301.09,,,,,
2016/10/1,,,7111.24,,,,,
2016/10/2,,,5583.08,,,,,
2016/10/3,,,4045.89,,,,,
2016/10/4,,,3617.6,,,,,
2016/10/5,,,2727.05,,,,,
2016/10/6,,,2710.27,,,,,
2016/10/7,,,2836.22,,,,,
2016/10/8,,,1702.88,,,,,
2016/10/9,,,1379.89,,,,,
2016/10/10,,,1538.36,,,,,
2016/10/11,,,1328.57,,,,,
2016/10/12,,,1767.92,,,,,
2016/10/13,,,1817.38,,,,,
2016/10/14,,,1810.81,,,,,
2016/10/15,,,1715.52,,,,,
2016/10/16,,,1486.79,,,,,
2016/10/17,,,1367.2,,,,,
2016/10/18,,,1595.46,,,,,
2016/10/19,,,1233.26,,,,,
2016/10/20,,,2981.9,,,,,
2016/10/21,,,2940.47,,,,,
2016/10/22,,,5384.16,,,,,
2016/10/23,,,3935.4,,,,,
2016/10/24,,,2797.04,,,,,
2016/10/25,,,1790.72,,,,,
2016/10/26,,,1099.28,,,,,
2016/10/27,,,1268.63,,,,,
2016/10/28,,,18136.49,,,,,
2016/10/29,,,13082.62,,,,,
2016/10/30,,,11411.73,,,,,
2016/10/31,,,8545.28,,,,,
2016/11/1,,,8351.24,,,,,
2016/11/2,,,8960.21,,,,,
2016/11/3,,,7869.6,,,,,
2016/11/4,,,3144.8,,,,,
2016/11/5,,,3595.91,,,,,
2016/11/6,,,3366.02,,,,,
2016/11/7,,,3215.61,,,,,
2016/11/8,,,3059.3,,,,,
2016/11/9,,,3498.02,,,,,
2016/11/10,,,6745.92,,,,,
2016/11/11,,,8194.87,,,,,
2016/11/12,,,5718.28,,,,,
2016/11/13,,,4639.83,,,,,
2016/11/14,,,3443.93,,,,,
2016/11/15,,,2922.49,,,,,
2016/11/16,,,3140.26,,,,,
2016/11/17,,,3680.18,,,,,
2016/11/18,,,2721.58,,,,,
2016/11/19,,,2539.51,,,,,
2016/11/20,,,2984.24,,,,,
2016/11/21,,,3776.59,,,,,
2016/11/22,,,2270.13,,,,,
2016/11/23,,,1477.57,,,,,
2016/11/24,,,2255.5,,,,,
2016/11/25,,,2441.2,,,,,
2016/11/26,,,4755.27,,,,,
2016/11/27,,,3251.91,,,,,
2016/11/28,,,2678.04,,,,,
2016/11/29,,,2341.29,,,,,
2016/11/30,,,1707.52,,,,,
2016/12/1,,,4107.77,,,,,
2016/12/2,,,3695.89,,,,,
2016/12/3,,,3372.35,,,,,
2016/12/4,,,2297.08,,,,,
2016/12/5,,,1656.71,,,,,
2016/12/6,,,1342.51,,,,,
2016/12/7,,,2574.67,,,,,
2016/12/8,,,3423.59,,,,,
2016/12/9,,,2609.65,,,,,
2016/12/10,,,1345.92,,,,,
2016/12/11,,,1225.49,,,,,
2016/12/12,,,865.27,,,,,
2016/12/13,,,818.77,,,,,
2016/12/14,,,695.8,,,,,
2016/12/15,,,2052.98,,,,,
2016/12/16,,,2756.62,,,,,
2016/12/17,,,2679.03,,,,,
2016/12/18,,,1457.37,,,,,
2016/12/19,,,1547.04,,,,,
2016/12/20,,,1760.46,,,,,
2016/12/21,,,3174.17,,,,,
2016/12/22,,,15617.29,,,,,
2016/12/23,,,14198.41,,,,,
2016/12/24,,,11041.16,,,,,
2016/12/25,,,7254.18,,,,,
2016/12/26,,,6769.65,,,,,
2016/12/27,,,5874.28,,,,,
2016/12/28,,,5053.81,,,,,
2016/12/29,,,5720.28,,,,,
2016/12/30,,,5068.87,,,,,
2016/12/31,,,6223.48,,,,,
2017/1/1,,,6254,,,,,
2017/1/2,,,3955.11,,,,,
2017/1/3,,,2453.12,,,,,
2017/1/4,,,3194.06,,,,,
2017/1/5,,,2607.11,,,,,
2017/1/6,,,1271.06,,,,,
2017/1/7,,,1406.02,,,,,
2017/1/8,,,1313.16,,,,,
2017/1/9,,,1624.89,,,,,
2017/1/10,,,1367.9,,,,,
2017/1/11,,,971.08,,,,,
2017/1/12,,,955.94,,,,,
2017/1/13,,,6626.58,,,,,
2017/1/14,,,5746.48,,,,,
2017/1/15,,,3231.13,,,,,
2017/1/16,,,3294.84,,,,,
2017/1/17,,,3225.24,,,,,
2017/1/18,,,4165.1,,,,,
2017/1/19,,,4711.17,,,,,
2017/1/20,,,4280.19,,,,,
2017/1/21,,,2492.02,,,,,
2017/1/22,,,2698.07,,,,,
2017/1/23,,,2377.26,,,,,
2017/1/24,,,3012.47,,,,,
2017/1/25,,,11532.19,,,,,
2017/1/26,,,15566.52,,,,,
2017/1/27,,,27317.59,,,,,
2017/1/28,,,16176.3,,,,,
2017/1/29,,,11341.72,,,,,
2017/1/30,,,26256.19,,,,,
2017/1/31,,,22789.24,,,,,
2017/2/1,,,17345.33,,,,,
2017/2/2,,,14509.77,,,,,
2017/2/3,,,9556.2,,,,,
2017/2/4,,,6028.03,,,,,
2017/2/5,,,6593.32,,,,,
2017/2/6,,,6900.23,,,,,
2017/2/7,,,6684.31,,,,,
2017/2/8,,,8720.19,,,,,
2017/2/9,,,6388.4,,,,,
2017/2/10,,,5091.63,,,,,
2017/2/11,,,4486.22,,,,,
2017/2/12,,,4494.92,,,,,
2017/2/13,,,3146.51,,,,,
2017/2/14,,,9574.14,,,,,
2017/2/15,,,16512.09,,,,,
2017/2/16,,,12575.07,,,,,
2017/2/17,,,10124.15,,,,,
2017/2/18,,,9014.52,,,,,
2017/2/19,,,8264.96,,,,,
2017/2/20,,,5945.17,,,,,
2017/2/21,,,6645.62,,,,,
2017/2/22,,,8797.82,,,,,
2017/2/23,,,6604.32,,,,,
2017/2/24,,,4641.06,,,,,
2017/2/25,,,2126.59,,,,,
2017/2/26,,,1370.48,,,,,
2017/2/27,,,1709.44,,,,,
2017/2/28,,,2286.4,,,,,
2017/3/1,,,2097.8,,,,,
2017/3/2,,,1689.99,,,,,
2017/3/3,,,2013.91,,,,,
2017/3/4,,,2357.67,,,,,
2017/3/5,,,1825.11,,,,,
2017/3/6,,,1761.19,,,,,
2017/3/7,,,2169.01,,,,,
2017/3/8,,,2743.91,,,,,
2017/3/9,,,5350.22,,,,,
2017/3/10,,,5100.79,,,,,
2017/3/11,,,4412.16,,,,,
2017/3/12,,,10650.78,,,,,
2017/3/13,,,29952.91,,,,,
2017/3/14,,,25268.02,,,,,
2017/3/15,,,9623.49,,,,,
2017/3/16,,,9856.07,,,,,
2017/3/17,,,9903.62,,,,,
2017/3/18,,,7848.31,,,,,
2017/3/19,,,8326.77,,,,,
2017/3/20,,,6856.19,,,,,
2017/3/21,,,9135.6,,,,,
2017/3/22,,,11075.54,,,,,
2017/3/23,,,8687.52,,,,,
2017/3/24,,,5242.49,,,,,
2017/3/25,,,3859.04,,,,,
2017/3/26,,,2977.81,,,,,
2017/3/27,,,3319.2,,,,,
2017/3/28,,,2701.78,,,,,
2017/3/29,,,2197.04,,,,,
2017/3/30,,,3383.69,,,,,
2017/3/31,,,3899.66,,,,,
2017/4/1,,,2224.24,,,,,
2017/4/2,,,2426.34,,,,,
2017/4/3,,,3183.44,,,,,
2017/4/4,,,2267.17,,,,,
2017/4/5,,,2622.03,,,,,
2017/4/6,,,2226.69,,,,,
2017/4/7,,,3903.92,,,,,
2017/4/8,,,9449.18,,,,,
2017/4/9,,,7479.12,,,,,
2017/4/10,,,4316.56,,,,,
2017/4/11,,,3206.23,,,,,
2017/4/12,,,4143.88,,,,,
2017/4/13,,,5988.68,,,,,
2017/4/14,,,19140.26,,,,,
2017/4/15,,,24252.11,,,,,
2017/4/16,,,12419.08,,,,,
2017/4/17,,,8947.16,,,,,
2017/4/18,,,8712.67,,,,,
2017/4/19,,,9369.22,,,,,
2017/4/20,,,9404.36,,,,,
2017/4/21,,,7348.73,,,,,
2017/4/22,,,6727.73,,,,,
2017/4/23,,,4715.59,,,,,
2017/4/24,,,3318.78,,,,,
2017/4/25,,,4325.9,,,,,
2017/4/26,,,4520.05,,,,,
2017/4/27,,,4840.75,,,,,
2017/4/28,,,4687.86,,,,,
2017/4/29,,,3303.41,,,,,
2017/4/30,,,4022.36,,,,,
2017/5/1,,,2680.5,,,,,
2017/5/2,,,3061.01,,,,,
2017/5/3,,,4151.3,,,,,
2017/5/4,,,4648.19,,,,,
2017/5/5,,,10219.78,,,,,
2017/5/6,,,12255.96,,,,,
2017/5/7,,,9359.1,,,,,
2017/5/8,,,8369.44,,,,,
2017/5/9,,,9752.74,,,,,
2017/5/10,,,7534.48,,,,,
2017/5/11,,,6834.79,,,,,
2017/5/12,,,10029.86,,,,,
2017/5/13,,,11230.61,,,,,
2017/5/14,,,9210.44,,,,,
2017/5/15,,,10856.2,,,,,
2017/5/16,,,8737.65,,,,,
2017/5/17,,,13439.2,,,,,
2017/5/18,,,30668.55,,,,,
2017/5/19,,,53378.07,,,,,
2017/5/20,,,65567.52,,,,,
2017/5/21,,,56686.27,,,,,
2017/5/22,,,33998.17,,,,,
2017/5/23,,,23895.93,,,,,
2017/5/24,,,18315.33,,,,,
2017/5/25,,,13575.72,,,,,
2017/5/26,,,17587.17,,,,,
2017/5/27,,,18722.2,,,,,
2017/5/28,,,13733.45,,,,,
2017/5/29,,,12355.48,,,,,
2017/5/30,,,11561.39,,,,,
2017/5/31,,,10406.06,,,,,
2017/6/1,,,27329.25,,,,,
2017/6/2,,,17151.12,,,,,
2017/6/3,,,13328.78,,,,,
2017/6/4,,,10877.01,,,,,
2017/6/5,,,9263.95,,,,,
2017/6/6,,,9110.36,,,,,
2017/6/7,,,6980.36,,,,,
2017/6/8,,,9253.86,,,,,
2017/6/9,,,9474.96,,,,,
2017/6/10,,,8298.2,,,,,
2017/6/11,,,7459.78,,,,,
2017/6/12,,,7440.83,,,,,
2017/6/13,,,7761.74,,,,,
2017/6/14,,,10014.15,,,,,
2017/6/15,,,10255.62,,,,,
2017/6/16,,,6646.15,,,,,
2017/6/17,,,7403.39,,,,,
2017/6/18,,,7224.95,,,,,
2017/6/19,,,5572.27,,,,,
2017/6/20,,,5983.44,,,,,
2017/6/21,,,7945.82,,,,,
2017/6/22,,,17686.39,,,,,
2017/6/23,,,17971.29,,,,,
2017/6/24,,,15661.6,,,,,
2017/6/25,,,13622.81,,,,,
2017/6/26,,,12196.5,,,,,
2017/6/27,,,10954.98,,,,,
2017/6/28,,,9086.6,,,,,
2017/6/29,34262.83,,9204.4,,,,,
2017/6/30,76775.97,,9099.9,,,,,
2017/7/1,143419.75,,10915.03,,,,,
2017/7/2,125843.81,,10883.33,,,,,
2017/7/3,131071.74,,10045.78,,,,,
2017/7/4,131212.62,,9463.1,,,,,
2017/7/5,140395.88,,8255.87,,,,,
2017/7/6,149105.98,,7161.14,,,,,
2017/7/7,135755.21,,8928.02,,,,,
2017/7/8,132739.13,,10491.56,,,,,
2017/7/9,143087.15,,9501.74,,,,,
2017/7/10,116049.67,,10520.41,,,,,
2017/7/11,126902.61,,11018.8,,,,,
2017/7/12,108301.11,,10665.09,,,,,
2017/7/13,150818.5,,11879.04,,,,,
2017/7/14,171466.45,,41905.46,,,,,
2017/7/15,197538.9,,83004.48,,,,,
2017/7/16,175875.32,,43291.99,,,,,
2017/7/17,164676.39,,25504.88,,,,,
2017/7/18,146309.59,,21277.96,,,,,
2017/7/19,147600.56,,19037.84,,,,,
2017/7/20,135585.09,,16789.11,,,,,
2017/7/21,149196.02,,15712.61,,,,,
2017/7/22,159602.6,,13777.08,,,,,
2017/7/23,147551.91,,14714.46,,,,,
2017/7/24,151844.38,,12106.21,,,,,
2017/7/25,154559.56,,13686.34,,,,,
2017/7/26,166641.5,,14927.01,,,,,
2017/7/27,116596.65,,19174.28,,,,,
2017/7/28,141433.71,,20036.41,,,,,
2017/7/29,126448.97,,14717.85,,,,,
2017/7/30,143461.64,,12141.97,,,,,
2017/7/31,205200.78,,10612.38,,,,,
2017/8/1,259783.73,,11453.51,,,,,
2017/8/2,213884.27,,10753.44,,,,,
2017/8/3,177629.58,,8472.12,,,,,
2017/8/4,189721.21,,9705.69,,,,,
2017/8/5,211432.08,,10548.32,,,,,
2017/8/6,140167.3,,10607.14,,,,,
2017/8/7,124178.45,,10010.3,,,,,
2017/8/8,135116.39,,9816.5,,,,,
2017/8/9,131316.68,,9285.67,,,,,
2017/8/10,132191.02,,9866.34,,,,,
2017/8/11,128939.11,,11804.46,,,,,
2017/8/12,97931.92,,9020.99,,,,,
2017/8/13,97023.39,,7747.88,,,,,
2017/8/14,110778.4,,5863.21,,,,,
2017/8/15,119458.35,,5120.66,,,,,
2017/8/16,110926.15,,5536.22,,,,,
2017/8/17,104867.91,,10000.71,,,,,
2017/8/18,103719.82,,11957.64,,,,,
2017/8/19,112017.7,,9959.11,,,,,
2017/8/20,124052.04,,10361.01,,,,,
2017/8/21,111946.26,,7732.92,,,,,
2017/8/22,112889.46,,7181.15,,,,,
2017/8/23,139587.22,,5993.75,,,,,
2017/8/24,160383.35,,8957.35,,,,,
2017/8/25,198158.8,,37111.98,,,,,
2017/8/26,214782.21,,70061.26,,,,,
2017/8/27,193035.98,,47410.09,,,,,
2017/8/28,173487.2,,21658.03,,,,,
2017/8/29,153912,,17323.88,,,,,
2017/8/30,133205.51,,18673.78,,,,,
2017/8/31,271026.06,,13676.6,,,,,
2017/9/1,293896.71,,16637.39,,,,,
2017/9/2,181171.87,,18710.52,,,,,
2017/9/3,171512.87,,15051.2,,,,,
2017/9/4,132687.6,,11847.72,,,,,
2017/9/5,129290.89,,12513.24,,,,,
2017/9/6,117080.46,,15439.06,,,,,
2017/9/7,115090.14,,14471.69,,,,,
2017/9/8,433658.14,,12194.52,,,,,
2017/9/9,420828.98,,9241.96,,,,,
2017/9/10,215067.39,,7107.83,,,,,
2017/9/11,172217.36,,5514.04,,,,,
2017/9/12,136120.02,,5511.18,,,,,
2017/9/13,143357.06,,5471.94,,,,,
2017/9/14,112178.35,,6135.2,,,,,
2017/9/15,153742.49,,8936.74,,,,,
2017/9/16,161807.8,,7893.94,,,,,
2017/9/17,146213.1,,6133.45,,,,,
2017/9/18,104706.14,,4545.15,,,,,
2017/9/19,111803.24,,4711.99,,,,,
2017/9/20,123822.48,,5043.2,,,,,
2017/9/21,113796.95,,12227.87,,,,,
2017/9/22,121592.35,,15063.78,,,,,
2017/9/23,118318.94,,16067.04,,,,,
2017/9/24,112842.16,,9377.69,,,,,
2017/9/25,90357.87,,6356.47,,,,,
2017/9/26,84594.37,,6781.97,,,,,
2017/9/27,80926.47,,5754.88,,,,,
2017/9/28,90158.6,,5777.43,,,,,
2017/9/29,140956.54,,5954.14,,,,,
2017/9/30,263647.77,,25246.72,,,,,
2017/10/1,329788.95,,40460.17,,,,,
2017/10/2,244007.07,,29712.82,,,,,
2017/10/3,221498.07,,18069.29,,,,,
2017/10/4,204761.74,,17665.6,,,,,
2017/10/5,202031.37,,19265.06,,,,,
2017/10/6,214741.44,,14906.32,,,,,
2017/10/7,172852.33,,12786.57,,,,,
2017/10/8,137506.66,,11189.89,,,,,
2017/10/9,140310.15,,8085.33,,,,,
2017/10/10,120057.01,,7469.89,,,,,
2017/10/11,124173.55,,10435.27,,,,,
2017/10/12,124564.11,,10941.03,,,,,
2017/10/13,132051.95,,10398.83,,,,,
2017/10/14,161736.64,,11983.97,,,,,
2017/10/15,122236.89,,11545.27,,,,,
2017/10/16,120825.93,,8549.01,,,,,
2017/10/17,125056.22,,7640.26,,,,,
2017/10/18,95264.83,,8035.27,,,,,
2017/10/19,104815.62,,10337.26,,,,,
2017/10/20,109668.53,,8855.3,,,,,
2017/10/21,91290.02,,10406.95,,,,,
2017/10/22,93921.1,,7745.29,,,,,
2017/10/23,70059.41,,5541.52,,,,,
2017/10/24,59649.47,,6670.84,,,,,
2017/10/25,120869.52,,6906.21,,,,,
2017/10/26,185545.06,,18686.96,,,,,
2017/10/27,223011.17,,78572.3,,,,,
2017/10/28,252419.36,,77601.23,,,,,
2017/10/29,234777.83,,53593.73,,,,,
2017/10/30,198747.66,,24740.35,,,,,
2017/10/31,258997.09,,17555.11,,,,,
2017/11/1,164370.48,,20057.26,,,,,
2017/11/2,156381.35,,19616.09,,,,,
2017/11/3,151969.96,,19142.26,,,,,
2017/11/4,169503.8,,20905.83,,,,,
2017/11/5,125142.47,,16070,,,,,
2017/11/6,119619.37,,12629.42,,,,,
2017/11/7,107729.56,,15282.13,,,,,
2017/11/8,122310.69,,14342.18,,,,,
2017/11/9,115242.99,,12085.61,,,,,
2017/11/10,132476.82,,16478.12,,,,,
2017/11/11,130849.32,,29945.02,,,,,
2017/11/12,108762.29,,14983.14,,,,,
2017/11/13,73577.61,,8827.39,,,,,
2017/11/14,73692.57,,8120.73,,,,,
2017/11/15,52844.82,,6603.81,,,,,
2017/11/16,40864.74,,12989.29,,,,,
2017/11/17,44268.86,,14594.31,,,,,
2017/11/18,48055.84,,14332.1,,,,,
2017/11/19,48167.13,,12412.47,,,,,
2017/11/20,34951.48,,9858.42,,,,,
2017/11/21,39543.4,,9398.2,,,,,
2017/11/22,49082.83,,9286.93,,,,,
2017/11/23,48775.77,,8451.18,,,,,
2017/11/24,72931.51,,11147.46,,,,,
2017/11/25,113461.5,,8764.69,,,,,
2017/11/26,106698.45,,8414.87,,,,,
2017/11/27,119769.64,,21314.22,,,,,
2017/11/28,108472.89,,47198.32,,,,,
2017/11/29,101538.35,,24273.36,,,,,
2017/11/30,139303.72,,16246.52,,,,,
2017/12/1,125860.19,,16402.98,,,,,
2017/12/2,128615.99,,16830.66,,,,,
2017/12/3,90436.83,,13075.19,,,,,
2017/12/4,76585.67,,10225.8,,,,,
2017/12/5,62767.14,,12657.52,,,,,
2017/12/6,63169.11,,12789.48,,,,,
2017/12/7,72131.22,,10196.64,,,,,
2017/12/8,73278.97,,11690.65,,,,,
2017/12/9,85416.83,,16903.84,,,,,
2017/12/10,74058.3,,15194.71,,,,,
2017/12/11,58879.09,,10917.73,,,,,
2017/12/12,57844.59,,9093.27,,,,,
2017/12/13,34628.64,,5816.44,,,,,
2017/12/14,39458.64,,5875.55,,,,,
2017/12/15,35541.27,,9330.8,,,,,
2017/12/16,34773.88,,9065.95,,,,,
2017/12/17,34056.9,,11864.4,,,,,
2017/12/18,27294.85,,9824.56,,,,,
2017/12/19,27689.21,,5220.73,,,,,
2017/12/20,73427.46,,7449.84,,,,,
2017/12/21,126630.83,,14797.73,,,,,
2017/12/22,195094.83,,67947.3,,,,,
2017/12/23,181211.02,,72295.7,,,,,
2017/12/24,206887.61,,54674.6,,,,,
2017/12/25,210940.06,,27636.57,,,,,
2017/12/26,84359.02,,22623.24,,,,,
2017/12/27,56754.22,,16736.26,,,,,
2017/12/28,49687.68,,17093.84,,,,,
2017/12/29,80604.12,,15709.22,,,,,
2017/12/30,58218.34,,17251.43,,,,,
2017/12/31,71779.71,,14989.77,,,,,
2018/1/1,90139.49,,14295.75,,,,,
2018/1/2,71500.14,,10107.44,,,,,
2018/1/3,67295.02,,7715.96,,,,,
2018/1/4,152354.94,,5911.56,,,,,
2018/1/5,193307.87,,5033.67,,,,,
2018/1/6,286380.94,,4793.37,,,,,
2018/1/7,307282.41,,4310.69,,,,,
2018/1/8,218801.07,,4224.87,,,,,
2018/1/9,227655.18,,3725.48,,,,,
2018/1/10,231417.91,,4029.87,,,,,
2018/1/11,131881.89,,5092.7,,,,,
2018/1/12,144089.14,,6442.15,,,,,
2018/1/13,137020.58,,6064.71,,,,,
2018/1/14,151700.23,,4692.73,,,,,
2018/1/15,106080.68,,4246.68,,,,,
2018/1/16,100860.06,,4048.28,,,,,
2018/1/17,73991.07,,3549.02,,,,,
2018/1/18,72910.89,,4220.79,,,,,
2018/1/19,78113.71,,13468.49,,,,,
2018/1/20,77963.35,,15807.24,,,,,
2018/1/21,59070.01,,12115.31,,,,,
2018/1/22,63327.66,,8509.71,,,,,
2018/1/23,54455.62,,7361.28,,,,,
2018/1/24,29011,,7081.38,,,,,
2018/1/25,27131.09,,7583.83,,,,,
2018/1/26,25421.62,,6898.46,,,,,
2018/1/27,24948.43,,6778.7,,,,,
2018/1/28,23013.09,,5768.21,,,,,
2018/1/29,28529.36,,4459.83,,,,,
2018/1/30,30273.06,,5832.92,,,,,
2018/1/31,49477.87,,10315.17,,,,,
2018/2/1,62698.86,,10224.14,,,,,
2018/2/2,44655.28,,8649.67,,,,,
2018/2/3,49219.22,,6542.97,,,,,
2018/2/4,46326.61,,6267.01,,,,,
2018/2/5,38565.13,,5590.34,,,,,
2018/2/6,32886.02,,6024.36,,,,,
2018/2/7,25638.84,,6825.47,,,,,
2018/2/8,21999.36,,14400.74,,,,,
2018/2/9,29903.17,,16265.6,,,,,
2018/2/10,37678.5,,16698.46,,,,,
2018/2/11,130201.41,,15338.83,,,,,
2018/2/12,230454.41,,15511.6,,,,,
2018/2/13,283777.22,,69939.53,,,,,
2018/2/14,376961.17,,193412.3,,,,,
2018/2/15,328791.54,,123862.44,,,,,
2018/2/16,367181.76,,101366.47,,,,,
2018/2/17,373810.81,,59205.38,,,,,
2018/2/18,248299.37,,46751.74,,,,,
2018/2/19,261779.96,,37270.53,,,,,
2018/2/20,181297.88,,36025.4,,,,,
2018/2/21,130793.46,,32101.88,,,,,
2018/2/22,95796.25,,23953.27,,,,,
2018/2/23,81325.52,,17977.82,,,,,
2018/2/24,54470,,14532.64,,,,,
2018/2/25,53598.03,,12500.41,,,,,
2018/2/26,47579.79,,12221.8,,,,,
2018/2/27,50410.03,,13219.58,,,,,
2018/2/28,76891.32,,17394.68,,,,,
2018/3/1,86587.97,,21849.55,,,,,
2018/3/2,64638.41,,14816.3,,,,,
2018/3/3,60208.8,,12685.42,,,,,
2018/3/4,43342.67,,11109.28,,,,,
2018/3/5,29140.56,,8818.66,,,,,
2018/3/6,19286.87,,9456.87,,,,,
2018/3/7,72085.01,,7866.93,,,,,
2018/3/8,138417.76,,16571.03,,,,,
2018/3/9,172651.63,,60074.6,,,,,
2018/3/10,292480.79,,95597.18,,,,,
2018/3/11,237534.49,,53392.77,,,,,
2018/3/12,203842.95,,24476.21,,,,,
2018/3/13,189019.67,,18254.37,,,,,
2018/3/14,70329.16,,17412.11,,,,,
2018/3/15,49816.6,,15177.32,,,,,
2018/3/16,50911.9,,17673.51,,,,,
2018/3/17,66374.45,,21775.31,,,,,
2018/3/18,59079.52,,16739.79,,,,,
2018/3/19,63926.29,,13011.76,,,,,
2018/3/20,73889.42,,16197.46,,,,,
2018/3/21,75294.31,,17210.75,,,,,
2018/3/22,76651.29,,30807.22,,,,,
2018/3/23,89174.59,,27308.77,,,,,
2018/3/24,97396.51,,24726.3,,,,,
2018/3/25,89328.04,,14905.12,,,,,
2018/3/26,48873.05,,9952.09,,,,,
2018/3/27,21236.99,,11054.02,,,,,
2018/3/28,21231.38,,10288.02,,,,,
2018/3/29,22526.02,,9106.75,,,,,
2018/3/30,23442.5,,9440.59,,,,,
2018/3/31,32136.67,,9943.09,,,,,
2018/4/1,37219.25,,11311.73,,,,,
2018/4/2,28438.18,,8356.63,,,,,
2018/4/3,26655.92,,7459.71,,,,,
2018/4/4,22118.97,,6062.1,,,,,
2018/4/5,23878.74,,6822.83,,,,,
2018/4/6,23365.42,,5647.43,,,,,
2018/4/7,27247.36,,5678.47,,,,,
2018/4/8,25720.45,,4945.12,,,,,
2018/4/9,16416.99,,4263.42,,,,,
2018/4/10,17048.29,,4293.97,,,,,
2018/4/11,61809.52,,5081.86,,,,,
2018/4/12,64062.85,,7344.67,,,,,
2018/4/13,83681.19,,9421.56,,,,,
2018/4/14,103725.06,,8703.39,,,,,
2018/4/15,107392.64,,7477.8,,,,,
2018/4/16,99981.07,,6862.27,,,,,
2018/4/17,46357.59,,7499.35,,,,,
2018/4/18,34861.52,,6303.89,,,,,
2018/4/19,26754.17,,7346.02,,,,,
2018/4/20,32136.98,,6670.47,,,,,
2018/4/21,32603.03,,6000.69,,,,,
2018/4/22,32643.95,,6042.22,,,,,
2018/4/23,25513.65,,5473.21,,,,,
2018/4/24,23319.35,,5146.1,,,,,
2018/4/25,22228.01,,6562.23,,,,,
2018/4/26,21177.04,,14408.5,,,,,
2018/4/27,53773.56,,19229.91,,,,,
2018/4/28,79461.3,,16721.92,,,,,
2018/4/29,96308.43,,12949.04,,,,,
2018/4/30,127054.82,,26579.69,,,,,
2018/5/1,161991.05,,35834.2,,,,,
2018/5/2,128887.54,,26918.2,,,,,
2018/5/3,99257.1,,23033.54,,,,,
2018/5/4,61679.84,,18949.76,,,,,
2018/5/5,43810.48,,14039.43,,,,,
